,target,feed,feature,fw1,fw2,fw3,score
0,CHOR,807f153a-d0f6-11e7-b63b-001999f98771,r2,0.00372679411667054,0.004508971755336433,0.004575816393489973,-2.0871416689096924
1,CHOR,807f153a-d0f6-11e7-b63b-001999f98771,hum,0.1617934047337637,0.16668796172594824,0.15894408924901704,-5.208745002278147
2,CHOR,807f153a-d0f6-11e7-b63b-001999f98771,temp,0.5402365202234796,0.5696700064720783,0.6323813648034751,-3.945561570409014
3,RODE,807f153a-d0f6-11e7-b63b-001999f98771,r2,0.003917250138050832,0.004834157539347073,0.00623030719171358,-0.5764612170752688
4,RODE,807f153a-d0f6-11e7-b63b-001999f98771,hum,0.19640456147770902,0.2053908931205175,0.21972274118024337,-2.1797713994635814
5,RODE,807f153a-d0f6-11e7-b63b-001999f98771,temp,0.6985477228081773,0.6838504569052652,0.6751651839361301,-1.7179010565652422
6,VKCL,807f153a-d0f6-11e7-b63b-001999f98771,r2,0.007428230121028223,0.008900092452196695,0.009621803781583838,-0.23110471623528617
7,VKCL,807f153a-d0f6-11e7-b63b-001999f98771,hum,0.3465722797807853,0.3876519690522553,0.3481984551121151,-1.87747068469695
8,VKCL,807f153a-d0f6-11e7-b63b-001999f98771,temp,1.1844147943982577,1.351266863642401,1.29462515541519,-0.6613712022956062
9,VKTU,807f153a-d0f6-11e7-b63b-001999f98771,r2,0.006234031912505378,0.0069620147249663256,0.007573738697806975,-0.35630522417122146
10,VKTU,807f153a-d0f6-11e7-b63b-001999f98771,hum,0.2661605704078349,0.31345563584920555,0.29469502335162545,-2.1984110092826192
11,VKTU,807f153a-d0f6-11e7-b63b-001999f98771,temp,1.0299226361975649,1.1268786473827177,0.9067637308047054,-1.6101919321695672
12,CHOR,807f16fc-d0f6-11e7-b63b-001999f98771,r2,0.003387267067625155,0.009784752716426759,0.011918019202165286,-0.46695479030922904
13,CHOR,807f16fc-d0f6-11e7-b63b-001999f98771,hum,0.21121157834041782,0.13473768061399483,0.5851633541302448,-3.81526137061927
14,CHOR,807f16fc-d0f6-11e7-b63b-001999f98771,temp,0.5961059796168797,1.023086705662294,0.31178426321617536,-3.298285570227949
15,RODE,807f16fc-d0f6-11e7-b63b-001999f98771,r2,0.003822784387924827,0.009388488227706215,0.010906197001516738,-0.3197563413148008
16,RODE,807f16fc-d0f6-11e7-b63b-001999f98771,hum,0.3201778591850726,0.22066468266851302,0.38382090183102946,-2.3884874989847185
17,RODE,807f16fc-d0f6-11e7-b63b-001999f98771,temp,0.7402004597249281,1.0097373504698197,0.13405763993323205,-1.75111991933005
18,VKCL,807f16fc-d0f6-11e7-b63b-001999f98771,r2,-0.0016791598699903432,0.01583482983645368,0.026492660989093864,0.009830992204568512
19,VKCL,807f16fc-d0f6-11e7-b63b-001999f98771,hum,0.5171677632929388,0.609941635994872,0.4226122675955821,-2.3781189899036277
20,VKCL,807f16fc-d0f6-11e7-b63b-001999f98771,temp,1.2631418636900271,1.7935223696603657,0.3770820772512593,-0.504953759724333
21,VKTU,807f16fc-d0f6-11e7-b63b-001999f98771,r2,-0.0025788104301169845,0.015737566727453967,0.019934178147833492,-0.11231588509260382
22,VKTU,807f16fc-d0f6-11e7-b63b-001999f98771,hum,0.4650249736780978,0.21303250528309547,0.5931963452005107,-2.593829567385718
23,VKTU,807f16fc-d0f6-11e7-b63b-001999f98771,temp,1.3504968928757926,1.9007670338205571,-0.5037756774585773,-1.601091217306704
24,CHOR,807f2c96-d0f6-11e7-b63b-001999f98771,r2,0.007008607545762602,0.00443171715922408,0.00549532261022323,-1.9475128177717602
25,CHOR,807f2c96-d0f6-11e7-b63b-001999f98771,hum,0.29573517836852403,0.29503343696766393,0.28840384576645306,-2.3691236119201013
26,CHOR,807f2c96-d0f6-11e7-b63b-001999f98771,temp,0.7161581036448723,0.18390570656130478,0.4544358764615595,-1.952501222225529
27,RODE,807f2c96-d0f6-11e7-b63b-001999f98771,r2,0.00841613173968625,0.005098330852442379,0.0033594972244443966,-1.019262253094102
28,RODE,807f2c96-d0f6-11e7-b63b-001999f98771,hum,0.3922320854005221,0.26402543701185976,0.23560745528369864,-1.2039744973102096
29,RODE,807f2c96-d0f6-11e7-b63b-001999f98771,temp,0.8452774441872322,0.2714077563047965,0.22738155776372082,-1.0661181855506094
30,VKCL,807f2c96-d0f6-11e7-b63b-001999f98771,r2,0.011167452672851574,0.007587868888451421,0.010385374676591397,-0.5155820611728568
31,VKCL,807f2c96-d0f6-11e7-b63b-001999f98771,hum,0.49330684820688475,0.43554454461641967,0.6175591611802247,-0.6982052176343061
32,VKCL,807f2c96-d0f6-11e7-b63b-001999f98771,temp,1.1516082464595172,0.5128870045978715,0.6500470477184876,-0.5727342946549587
33,VKTU,807f2c96-d0f6-11e7-b63b-001999f98771,r2,0.006871562308490731,0.006581576192624006,0.01036544325416422,-0.776540780307114
34,VKTU,807f2c96-d0f6-11e7-b63b-001999f98771,hum,0.43198367392153614,0.30356159605554467,0.5249124190299881,-0.9757440631109082
35,VKTU,807f2c96-d0f6-11e7-b63b-001999f98771,temp,0.9373176614612646,0.4093496309043303,0.5431403122674965,-0.8230723611750264
36,CHOR,807f2e6c-d0f6-11e7-b63b-001999f98771,r2,-0.003263407216174463,0.007358459803231632,0.018849429891664604,-2.1184382245247337
37,CHOR,807f2e6c-d0f6-11e7-b63b-001999f98771,hum,-0.13988132529125608,0.3197723709904814,0.7747536510422321,-3.598051934924695
38,CHOR,807f2e6c-d0f6-11e7-b63b-001999f98771,temp,0.7098056724643484,0.7370708858272792,1.3828384878814575,-3.2937235699556187
39,RODE,807f2e6c-d0f6-11e7-b63b-001999f98771,r2,0.0051381534959416275,0.007889119603066319,0.007190442724549606,-0.543757208073613
40,RODE,807f2e6c-d0f6-11e7-b63b-001999f98771,hum,0.21117638071501332,0.3579850211922846,0.29346111635499383,-1.6570484184224252
41,RODE,807f2e6c-d0f6-11e7-b63b-001999f98771,temp,0.8791133092675771,0.7319606271479593,0.7772096135305588,-1.0325332141583345
42,VKCL,807f2e6c-d0f6-11e7-b63b-001999f98771,r2,0.006947080147680973,0.01033785775636853,0.016377875655881113,-0.5234942036240644
43,VKCL,807f2e6c-d0f6-11e7-b63b-001999f98771,hum,0.34277385775555835,0.44747959697505024,0.6310238290322516,-1.6918536723641098
44,VKCL,807f2e6c-d0f6-11e7-b63b-001999f98771,temp,0.8412026311852614,1.3605055157824353,2.0103730948889904,-0.3613358197096559
45,VKTU,807f2e6c-d0f6-11e7-b63b-001999f98771,r2,0.00748296906824214,0.010569822181318023,0.009985290539547664,-0.4514076975053256
46,VKTU,807f2e6c-d0f6-11e7-b63b-001999f98771,hum,0.3005708565548666,0.43524309439936815,0.4411057069984494,-1.736845879573274
47,VKTU,807f2e6c-d0f6-11e7-b63b-001999f98771,temp,1.0628751805840153,1.3024305198732264,1.1239817115937711,-0.8854060011658229
48,CHOR,807f3b50-d0f6-11e7-b63b-001999f98771,r2,0.007495161270089659,0.002635423822357902,0.014183679132288546,-2.287578392289274
49,CHOR,807f3b50-d0f6-11e7-b63b-001999f98771,hum,0.03624260257828936,0.1816809813670064,0.3388819017887643,-151.14344893779017
50,CHOR,807f3b50-d0f6-11e7-b63b-001999f98771,temp,0.01860727146072878,1.048546553215811,2.3052635967690946,-12296.3779951313
51,RODE,807f3b50-d0f6-11e7-b63b-001999f98771,r2,0.007354743660798364,0.004136683161736293,0.011787747317468511,-1.1316342943527165
52,RODE,807f3b50-d0f6-11e7-b63b-001999f98771,hum,0.026542129619204838,0.21210962124550825,0.31681926678323347,-98.00507135590964
53,RODE,807f3b50-d0f6-11e7-b63b-001999f98771,temp,0.011170498602278905,1.388857049905429,1.6653194335768688,-6423.126957112052
54,VKCL,807f3b50-d0f6-11e7-b63b-001999f98771,r2,0.014000305678514971,0.0029540797467613733,0.023442668159351254,-0.48927674042618463
55,VKCL,807f3b50-d0f6-11e7-b63b-001999f98771,hum,0.052507158839780965,0.3316122766315672,0.5883465425890062,-120.29997567273954
56,VKCL,807f3b50-d0f6-11e7-b63b-001999f98771,temp,0.02428036808296876,2.2446358271821794,3.919578220480851,-10120.158073011042
57,VKTU,807f3b50-d0f6-11e7-b63b-001999f98771,r2,0.01373989243735256,0.002569994441804724,0.017090535602218293,-0.8869052285986077
58,VKTU,807f3b50-d0f6-11e7-b63b-001999f98771,hum,0.04302490053344761,0.30044154003420154,0.4561827944175576,-152.47094125728833
59,VKTU,807f3b50-d0f6-11e7-b63b-001999f98771,temp,0.015796252913101237,2.0228016247290697,2.9786929765876096,-12756.894213099884
60,CHOR,807f49e2-d0f6-11e7-b63b-001999f98771,r2,0.0002834899711632588,0.007698829845246891,0.009887876505830895,-1.22384466091167
61,CHOR,807f49e2-d0f6-11e7-b63b-001999f98771,hum,0.04494936380921111,0.25549635678184757,0.4164359250662777,-3.4678384454301296
62,CHOR,807f49e2-d0f6-11e7-b63b-001999f98771,temp,0.5126280638749812,0.8005137827133737,0.7015840327087375,-2.945740640162889
63,RODE,807f49e2-d0f6-11e7-b63b-001999f98771,r2,0.0019405575615185633,0.007168415767751624,0.009140630346950451,-0.4926154636689817
64,RODE,807f49e2-d0f6-11e7-b63b-001999f98771,hum,0.08185908383091078,0.25246118590864697,0.3999110805188941,-2.1267390035669544
65,RODE,807f49e2-d0f6-11e7-b63b-001999f98771,temp,0.8005306230141063,0.7836164700726336,0.647046825758558,-1.0171451843680073
66,VKCL,807f49e2-d0f6-11e7-b63b-001999f98771,r2,0.006672692922024548,0.011354038124412158,0.01344253243990634,-0.13191101227447177
67,VKCL,807f49e2-d0f6-11e7-b63b-001999f98771,hum,0.3459294522219558,0.4024152650207782,0.5199507339418474,-1.8002974342920015
68,VKCL,807f49e2-d0f6-11e7-b63b-001999f98771,temp,1.453588920163753,1.1272474914851358,1.568604632248352,0.08237372955804412
69,VKTU,807f49e2-d0f6-11e7-b63b-001999f98771,r2,0.005601589665500062,0.009309088874224214,0.010974827500199291,-0.1727613611595611
70,VKTU,807f49e2-d0f6-11e7-b63b-001999f98771,hum,0.30858126848366396,0.29288606024652,0.4430150519291729,-2.054943336692039
71,VKTU,807f49e2-d0f6-11e7-b63b-001999f98771,temp,1.1946743160649689,1.1782876717318516,0.9820395641698667,-0.46069291735580453
72,CHOR,807f4f46-d0f6-11e7-b63b-001999f98771,r2,0.003154655919999527,0.009442677733808136,0.009321383936990557,-1.5181317508233692
73,CHOR,807f4f46-d0f6-11e7-b63b-001999f98771,hum,0.10047960270261669,0.19678242926964273,0.29859007148883165,-3.738877252248371
74,CHOR,807f4f46-d0f6-11e7-b63b-001999f98771,temp,0.4739002702593922,1.1437065321276663,1.3251532940468849,-1.4799204086931117
75,RODE,807f4f46-d0f6-11e7-b63b-001999f98771,r2,-0.0005336994552914698,0.009830108209489374,0.01232585286325838,-0.9195648654494923
76,RODE,807f4f46-d0f6-11e7-b63b-001999f98771,hum,0.07331448853257783,0.24280738844785787,0.29032732654697213,-2.3007660031176225
77,RODE,807f4f46-d0f6-11e7-b63b-001999f98771,temp,0.5915341097484088,0.9878932815288124,1.2532931378013927,-0.49971786197699153
78,VKCL,807f4f46-d0f6-11e7-b63b-001999f98771,r2,0.004895815047293528,0.01609218524441225,0.01566046399055665,-0.5422021707623204
79,VKCL,807f4f46-d0f6-11e7-b63b-001999f98771,hum,0.2768854605997504,0.3052156603680345,0.4529190575824771,-1.8777069396672297
80,VKCL,807f4f46-d0f6-11e7-b63b-001999f98771,temp,0.48515055263601425,2.0785622873374905,2.5648366917770318,0.12362096850585447
81,VKTU,807f4f46-d0f6-11e7-b63b-001999f98771,r2,0.0055273458576656775,0.013327012872297317,0.01104225939024861,-0.6983652543909211
82,VKTU,807f4f46-d0f6-11e7-b63b-001999f98771,hum,0.17223361648815683,0.19311244934480953,0.47698756339681836,-2.2988555365925416
83,VKTU,807f4f46-d0f6-11e7-b63b-001999f98771,temp,0.7859450055356945,1.6188032090357183,1.7591645940979674,-0.32517121569021135
84,CHOR,807f5a18-d0f6-11e7-b63b-001999f98771,r2,0.00819236755417091,0.00573153402083177,0.006540533189933473,-12.02585584348926
85,CHOR,807f5a18-d0f6-11e7-b63b-001999f98771,hum,0.25919935654182735,0.18425146265700398,0.2059296753995783,-12.02585584348926
86,CHOR,807f5a18-d0f6-11e7-b63b-001999f98771,temp,1.9553792696050243,1.2023712940514129,1.413485853799859,-12.02585584348926
87,RODE,807f5a18-d0f6-11e7-b63b-001999f98771,r2,0.005287595202561501,0.005494138976711159,0.008049385607780027,-6.845758550131539
88,RODE,807f5a18-d0f6-11e7-b63b-001999f98771,hum,0.17406909488579603,0.1785401589958051,0.25205742281810695,-6.845758550131539
89,RODE,807f5a18-d0f6-11e7-b63b-001999f98771,temp,1.3181053869306405,1.2565727542658855,1.7610677414172713,-6.845758550131539
90,VKCL,807f5a18-d0f6-11e7-b63b-001999f98771,r2,0.010216850038175934,0.006618917925441323,0.01226226810254763,-6.130566628787291
91,VKCL,807f5a18-d0f6-11e7-b63b-001999f98771,hum,0.3328642762350462,0.209153711459368,0.3770288167123903,-6.130566628787291
92,VKCL,807f5a18-d0f6-11e7-b63b-001999f98771,temp,2.6152680567934015,1.6358873093470585,2.8092111114295655,-6.130566628787291
93,VKTU,807f5a18-d0f6-11e7-b63b-001999f98771,r2,0.008570521385069831,0.006485263766946185,0.008595939390067447,-7.898176963077477
94,VKTU,807f5a18-d0f6-11e7-b63b-001999f98771,hum,0.2717124521158192,0.20886959247761316,0.2661356800573471,-7.898176963077477
95,VKTU,807f5a18-d0f6-11e7-b63b-001999f98771,temp,2.2264732248596424,1.5414580009424146,1.8822615780254175,-7.898176963077477
96,CHOR,807f6b16-d0f6-11e7-b63b-001999f98771,r2,-0.008051572882854408,0.011554690886203645,0.01820115385011345,-1.1550009793392024
