timestamp,no2,station
2019-02-07 13:00:00+00:00,11,RODE
2019-02-07 13:00:00+00:00,13,CHOR
2019-02-07 14:00:00+00:00,17,RODE
2019-02-07 14:00:00+00:00,14,CHOR
2019-02-07 14:00:00+00:00,50,VKCL
2019-02-07 14:00:00+00:00,34,VKTU
2019-02-07 15:00:00+00:00,60,VKCL
2019-02-07 15:00:00+00:00,39,VKTU
2019-02-07 15:00:00+00:00,17,RODE
2019-02-07 15:00:00+00:00,14,CHOR
2019-02-07 16:00:00+00:00,17,RODE
2019-02-07 16:00:00+00:00,13,CHOR
2019-02-07 16:00:00+00:00,82,VKCL
2019-02-07 17:00:00+00:00,23,CHOR
2019-02-07 17:00:00+00:00,77,VKCL
2019-02-07 17:00:00+00:00,16,RODE
2019-02-07 17:00:00+00:00,55,VKTU
2019-02-07 18:00:00+00:00,13,RODE
2019-02-07 18:00:00+00:00,41,VKTU
2019-02-07 18:00:00+00:00,14,CHOR
2019-02-07 18:00:00+00:00,66,VKCL
2019-02-07 19:00:00+00:00,13,CHOR
2019-02-07 19:00:00+00:00,43,VKCL
2019-02-07 19:00:00+00:00,5,RODE
2019-02-07 19:00:00+00:00,31,VKTU
2019-02-07 20:00:00+00:00,11,RODE
2019-02-07 20:00:00+00:00,25,VKTU
2019-02-07 20:00:00+00:00,12,CHOR
2019-02-07 20:00:00+00:00,37,VKCL
2019-02-07 21:00:00+00:00,5,CHOR
2019-02-07 21:00:00+00:00,34,VKCL
2019-02-07 21:00:00+00:00,5,RODE
2019-02-07 21:00:00+00:00,27,VKTU
2019-02-08 00:00:00+00:00,5,RODE
2019-02-08 00:00:00+00:00,5,CHOR
2019-02-08 00:00:00+00:00,22,VKTU
2019-02-08 00:00:00+00:00,20,VKCL
2019-02-08 01:00:00+00:00,15,RODE
2019-02-08 01:00:00+00:00,14,CHOR
2019-02-08 01:00:00+00:00,26,VKTU
2019-02-08 01:00:00+00:00,26,VKCL
2019-02-08 02:00:00+00:00,17,VKTU
2019-02-08 02:00:00+00:00,14,CHOR
2019-02-08 02:00:00+00:00,19,VKCL
2019-02-08 03:00:00+00:00,11,CHOR
2019-02-08 03:00:00+00:00,20,VKCL
2019-02-08 03:00:00+00:00,19,RODE
2019-02-08 03:00:00+00:00,18,VKTU
2019-02-08 04:00:00+00:00,14,RODE
2019-02-08 04:00:00+00:00,21,VKTU
2019-02-08 04:00:00+00:00,18,CHOR
2019-02-08 04:00:00+00:00,35,VKCL
2019-02-08 05:00:00+00:00,30,CHOR
2019-02-08 05:00:00+00:00,50,VKCL
2019-02-08 05:00:00+00:00,21,RODE
2019-02-08 05:00:00+00:00,31,VKTU
2019-02-08 06:00:00+00:00,25,RODE
2019-02-08 06:00:00+00:00,35,VKTU
2019-02-08 06:00:00+00:00,38,CHOR
2019-02-08 06:00:00+00:00,59,VKCL
2019-02-08 07:00:00+00:00,30,CHOR
2019-02-08 07:00:00+00:00,62,VKCL
2019-02-08 07:00:00+00:00,32,RODE
2019-02-08 07:00:00+00:00,47,VKTU
2019-02-08 08:00:00+00:00,26,RODE
2019-02-08 08:00:00+00:00,38,VKTU
2019-02-08 08:00:00+00:00,20,CHOR
2019-02-08 08:00:00+00:00,39,VKCL
2019-02-08 09:00:00+00:00,17,CHOR
2019-02-08 09:00:00+00:00,47,VKCL
2019-02-08 09:00:00+00:00,20,RODE
2019-02-08 09:00:00+00:00,31,VKTU
2019-02-08 10:00:00+00:00,19,RODE
2019-02-08 10:00:00+00:00,30,VKTU
2019-02-08 10:00:00+00:00,15,CHOR
2019-02-08 10:00:00+00:00,47,VKCL
2019-02-08 11:00:00+00:00,14,CHOR
2019-02-08 11:00:00+00:00,38,VKCL
2019-02-08 11:00:00+00:00,15,RODE
2019-02-08 11:00:00+00:00,25,VKTU
2019-02-08 12:00:00+00:00,13,RODE
2019-02-08 12:00:00+00:00,28,VKTU
2019-02-08 12:00:00+00:00,17,CHOR
2019-02-08 12:00:00+00:00,27,VKCL
2019-02-08 13:00:00+00:00,23,CHOR
2019-02-08 13:00:00+00:00,26,VKCL
2019-02-08 13:00:00+00:00,12,RODE
2019-02-08 13:00:00+00:00,34,VKTU
2019-02-08 14:00:00+00:00,13,RODE
2019-02-08 14:00:00+00:00,34,VKTU
2019-02-08 14:00:00+00:00,24,CHOR
2019-02-08 14:00:00+00:00,30,VKCL
2019-02-08 15:00:00+00:00,26,CHOR
2019-02-08 15:00:00+00:00,27,VKCL
2019-02-08 15:00:00+00:00,17,RODE
2019-02-08 15:00:00+00:00,34,VKTU
2019-02-08 16:00:00+00:00,15,RODE
2019-02-08 16:00:00+00:00,38,VKTU
2019-02-08 16:00:00+00:00,27,CHOR
2019-02-08 16:00:00+00:00,30,VKCL
2019-02-08 17:00:00+00:00,21,CHOR
2019-02-08 17:00:00+00:00,25,VKCL
2019-02-08 17:00:00+00:00,11,RODE
2019-02-08 18:00:00+00:00,28,VKCL
2019-02-08 18:00:00+00:00,17,RODE
2019-02-08 18:00:00+00:00,16,CHOR
2019-02-08 18:00:00+00:00,25,VKTU
2019-02-08 19:00:00+00:00,12,CHOR
2019-02-08 19:00:00+00:00,20,VKTU
2019-02-08 19:00:00+00:00,20,VKCL
2019-02-08 19:00:00+00:00,5,RODE
2019-02-08 20:00:00+00:00,18,VKCL
2019-02-08 20:00:00+00:00,5,RODE
2019-02-08 20:00:00+00:00,15,CHOR
2019-02-08 20:00:00+00:00,23,VKTU
2019-02-08 21:00:00+00:00,13,CHOR
2019-02-08 21:00:00+00:00,23,VKTU
2019-02-08 21:00:00+00:00,16,VKCL
2019-02-08 21:00:00+00:00,5,RODE
2019-02-09 00:00:00+00:00,12,RODE
2019-02-09 00:00:00+00:00,5,CHOR
2019-02-09 00:00:00+00:00,11,VKTU
2019-02-09 01:00:00+00:00,14,RODE
2019-02-09 01:00:00+00:00,5,CHOR
2019-02-09 01:00:00+00:00,11,VKTU
2019-02-09 01:00:00+00:00,15,VKCL
2019-02-09 02:00:00+00:00,11,RODE
2019-02-09 02:00:00+00:00,5,CHOR
2019-02-09 02:00:00+00:00,18,VKTU
2019-02-09 02:00:00+00:00,18,VKCL
2019-02-09 03:00:00+00:00,18,VKTU
2019-02-09 03:00:00+00:00,25,VKCL
2019-02-09 03:00:00+00:00,5,CHOR
2019-02-09 04:00:00+00:00,27,VKCL
2019-02-09 04:00:00+00:00,5,CHOR
2019-02-09 04:00:00+00:00,18,VKTU
2019-02-09 04:00:00+00:00,5,RODE
2019-02-09 05:00:00+00:00,18,VKTU
2019-02-09 05:00:00+00:00,5,RODE
2019-02-09 05:00:00+00:00,22,VKCL
2019-02-09 05:00:00+00:00,5,CHOR
2019-02-09 06:00:00+00:00,22,VKCL
2019-02-09 06:00:00+00:00,5,CHOR
2019-02-09 06:00:00+00:00,21,VKTU
2019-02-09 06:00:00+00:00,5,RODE
2019-02-09 07:00:00+00:00,16,VKTU
2019-02-09 07:00:00+00:00,5,RODE
2019-02-09 07:00:00+00:00,25,VKCL
2019-02-09 07:00:00+00:00,5,CHOR
2019-02-09 08:00:00+00:00,31,VKCL
2019-02-09 08:00:00+00:00,5,CHOR
2019-02-09 08:00:00+00:00,22,VKTU
2019-02-09 08:00:00+00:00,5,RODE
2019-02-09 09:00:00+00:00,21,VKTU
2019-02-09 09:00:00+00:00,5,RODE
2019-02-09 09:00:00+00:00,29,VKCL
2019-02-09 09:00:00+00:00,5,CHOR
2019-02-09 10:00:00+00:00,28,VKCL
2019-02-09 10:00:00+00:00,5,CHOR
2019-02-09 10:00:00+00:00,19,VKTU
2019-02-09 10:00:00+00:00,5,RODE
2019-02-09 11:00:00+00:00,18,VKTU
2019-02-09 11:00:00+00:00,5,RODE
2019-02-09 11:00:00+00:00,35,VKCL
2019-02-09 11:00:00+00:00,5,CHOR
2019-02-09 12:00:00+00:00,27,VKCL
2019-02-09 12:00:00+00:00,5,CHOR
2019-02-09 12:00:00+00:00,24,VKTU
2019-02-09 12:00:00+00:00,5,RODE
2019-02-09 13:00:00+00:00,20,VKTU
2019-02-09 13:00:00+00:00,5,RODE
2019-02-09 13:00:00+00:00,27,VKCL
2019-02-09 13:00:00+00:00,5,CHOR
2019-02-09 14:00:00+00:00,37,VKCL
2019-02-09 14:00:00+00:00,5,CHOR
2019-02-09 14:00:00+00:00,21,VKTU
2019-02-09 14:00:00+00:00,5,RODE
2019-02-09 15:00:00+00:00,25,VKTU
2019-02-09 15:00:00+00:00,5,RODE
2019-02-09 15:00:00+00:00,39,VKCL
2019-02-09 15:00:00+00:00,5,CHOR
2019-02-09 16:00:00+00:00,49,VKCL
2019-02-09 16:00:00+00:00,5,CHOR
2019-02-09 16:00:00+00:00,29,VKTU
2019-02-09 16:00:00+00:00,5,RODE
2019-02-09 17:00:00+00:00,33,VKTU
2019-02-09 17:00:00+00:00,5,RODE
2019-02-09 17:00:00+00:00,57,VKCL
2019-02-09 17:00:00+00:00,5,CHOR
2019-02-09 18:00:00+00:00,44,VKCL
2019-02-09 18:00:00+00:00,5,CHOR
2019-02-09 18:00:00+00:00,5,RODE
2019-02-09 19:00:00+00:00,5,CHOR
2019-02-09 19:00:00+00:00,5,RODE
2019-02-09 19:00:00+00:00,34,VKCL
2019-02-09 19:00:00+00:00,33,VKTU
2019-02-09 20:00:00+00:00,24,VKCL
2019-02-09 20:00:00+00:00,22,VKTU
2019-02-09 20:00:00+00:00,15,CHOR
2019-02-09 20:00:00+00:00,5,RODE
2019-02-09 21:00:00+00:00,13,CHOR
2019-02-09 21:00:00+00:00,16,RODE
2019-02-09 21:00:00+00:00,29,VKCL
2019-02-09 21:00:00+00:00,29,VKTU
2019-02-10 00:00:00+00:00,5,RODE
2019-02-10 00:00:00+00:00,5,CHOR
2019-02-10 00:00:00+00:00,34,VKTU
2019-02-10 01:00:00+00:00,10,RODE
2019-02-10 01:00:00+00:00,14,CHOR
2019-02-10 01:00:00+00:00,35,VKTU
2019-02-10 01:00:00+00:00,14,VKCL
2019-02-10 02:00:00+00:00,5,RODE
2019-02-10 02:00:00+00:00,12,CHOR
2019-02-10 02:00:00+00:00,27,VKTU
2019-02-10 02:00:00+00:00,11,VKCL
2019-02-10 03:00:00+00:00,19,VKTU
2019-02-10 03:00:00+00:00,11,VKCL
2019-02-10 03:00:00+00:00,5,RODE
2019-02-10 03:00:00+00:00,12,CHOR
2019-02-10 04:00:00+00:00,16,VKTU
2019-02-10 04:00:00+00:00,12,CHOR
2019-02-10 04:00:00+00:00,14,VKCL
2019-02-10 05:00:00+00:00,14,CHOR
2019-02-10 05:00:00+00:00,14,VKCL
2019-02-10 05:00:00+00:00,5,RODE
2019-02-10 05:00:00+00:00,24,VKTU
2019-02-10 06:00:00+00:00,12,RODE
2019-02-10 06:00:00+00:00,21,VKTU
2019-02-10 06:00:00+00:00,10,CHOR
2019-02-10 06:00:00+00:00,15,VKCL
2019-02-10 07:00:00+00:00,5,CHOR
2019-02-10 07:00:00+00:00,12,VKCL
2019-02-10 07:00:00+00:00,12,RODE
2019-02-10 07:00:00+00:00,14,VKTU
2019-02-10 08:00:00+00:00,12,RODE
2019-02-10 08:00:00+00:00,16,VKTU
2019-02-10 08:00:00+00:00,5,CHOR
2019-02-10 08:00:00+00:00,12,VKCL
2019-02-10 09:00:00+00:00,5,CHOR
2019-02-10 09:00:00+00:00,17,VKCL
2019-02-10 09:00:00+00:00,10,RODE
2019-02-10 09:00:00+00:00,17,VKTU
2019-02-10 10:00:00+00:00,5,RODE
2019-02-10 10:00:00+00:00,20,VKTU
2019-02-10 10:00:00+00:00,5,CHOR
2019-02-10 10:00:00+00:00,19,VKCL
2019-02-10 11:00:00+00:00,5,CHOR
2019-02-10 11:00:00+00:00,34,VKCL
2019-02-10 11:00:00+00:00,5,RODE
2019-02-10 11:00:00+00:00,25,VKTU
2019-02-10 12:00:00+00:00,19,RODE
2019-02-10 12:00:00+00:00,28,VKTU
2019-02-10 12:00:00+00:00,5,CHOR
2019-02-10 12:00:00+00:00,31,VKCL
2019-02-10 13:00:00+00:00,5,CHOR
2019-02-10 13:00:00+00:00,41,VKCL
2019-02-10 13:00:00+00:00,13,RODE
2019-02-10 13:00:00+00:00,31,VKTU
2019-02-10 14:00:00+00:00,16,RODE
2019-02-10 14:00:00+00:00,23,VKTU
2019-02-10 14:00:00+00:00,5,CHOR
2019-02-10 14:00:00+00:00,36,VKCL
2019-02-10 15:00:00+00:00,5,CHOR
2019-02-10 15:00:00+00:00,37,VKCL
2019-02-10 15:00:00+00:00,11,RODE
2019-02-10 15:00:00+00:00,26,VKTU
2019-02-10 16:00:00+00:00,13,RODE
2019-02-10 16:00:00+00:00,31,VKTU
2019-02-10 16:00:00+00:00,5,CHOR
2019-02-10 16:00:00+00:00,37,VKCL
2019-02-10 17:00:00+00:00,5,CHOR
2019-02-10 17:00:00+00:00,33,VKCL
2019-02-10 17:00:00+00:00,13,RODE
2019-02-10 17:00:00+00:00,29,VKTU
2019-02-10 18:00:00+00:00,20,RODE
2019-02-10 18:00:00+00:00,22,VKTU
2019-02-10 18:00:00+00:00,15,CHOR
2019-02-10 18:00:00+00:00,29,VKCL
2019-02-10 19:00:00+00:00,12,CHOR
2019-02-10 19:00:00+00:00,23,VKCL
2019-02-10 19:00:00+00:00,15,RODE
2019-02-10 20:00:00+00:00,15,VKCL
2019-02-10 20:00:00+00:00,5,RODE
2019-02-10 20:00:00+00:00,5,CHOR
2019-02-10 20:00:00+00:00,13,VKTU
2019-02-10 21:00:00+00:00,5,CHOR
2019-02-10 21:00:00+00:00,11,VKTU
2019-02-10 21:00:00+00:00,16,VKCL
2019-02-10 21:00:00+00:00,5,RODE
2019-02-11 00:00:00+00:00,5,CHOR
2019-02-11 00:00:00+00:00,12,VKTU
2019-02-11 00:00:00+00:00,5,RODE
2019-02-11 00:00:00+00:00,5,VKCL
2019-02-11 01:00:00+00:00,5,RODE
2019-02-11 01:00:00+00:00,5,CHOR
2019-02-11 01:00:00+00:00,5,VKTU
2019-02-11 01:00:00+00:00,5,VKCL
2019-02-11 02:00:00+00:00,5,RODE
2019-02-11 02:00:00+00:00,5,CHOR
2019-02-11 02:00:00+00:00,16,VKTU
2019-02-11 02:00:00+00:00,15,VKCL
2019-02-11 03:00:00+00:00,18,VKTU
2019-02-11 03:00:00+00:00,23,VKCL
2019-02-11 03:00:00+00:00,5,RODE
2019-02-11 03:00:00+00:00,5,CHOR
2019-02-11 04:00:00+00:00,21,RODE
2019-02-11 04:00:00+00:00,5,CHOR
2019-02-11 04:00:00+00:00,20,VKTU
2019-02-11 04:00:00+00:00,26,VKCL
2019-02-11 05:00:00+00:00,35,VKTU
2019-02-11 05:00:00+00:00,52,VKCL
2019-02-11 05:00:00+00:00,16,CHOR
2019-02-11 06:00:00+00:00,62,VKCL
2019-02-11 06:00:00+00:00,21,CHOR
2019-02-11 06:00:00+00:00,42,VKTU
2019-02-11 06:00:00+00:00,48,RODE
2019-02-11 07:00:00+00:00,43,VKTU
2019-02-11 07:00:00+00:00,44,RODE
2019-02-11 07:00:00+00:00,66,VKCL
2019-02-11 07:00:00+00:00,19,CHOR
2019-02-11 08:00:00+00:00,61,VKCL
2019-02-11 08:00:00+00:00,23,CHOR
2019-02-11 08:00:00+00:00,44,VKTU
2019-02-11 08:00:00+00:00,36,RODE
2019-02-11 09:00:00+00:00,46,VKTU
2019-02-11 09:00:00+00:00,30,RODE
2019-02-11 09:00:00+00:00,54,VKCL
2019-02-11 09:00:00+00:00,23,CHOR
2019-02-11 10:00:00+00:00,53,VKCL
2019-02-11 10:00:00+00:00,15,CHOR
2019-02-11 10:00:00+00:00,42,VKTU
2019-02-11 10:00:00+00:00,27,RODE
2019-02-11 11:00:00+00:00,42,VKTU
2019-02-11 11:00:00+00:00,27,RODE
2019-02-11 11:00:00+00:00,53,VKCL
2019-02-11 11:00:00+00:00,16,CHOR
2019-02-11 13:00:00+00:00,32,RODE
2019-02-11 13:00:00+00:00,20,CHOR
2019-02-11 14:00:00+00:00,33,RODE
2019-02-11 14:00:00+00:00,14,CHOR
2019-02-11 14:00:00+00:00,64,VKCL
2019-02-11 14:00:00+00:00,38,VKTU
2019-02-11 15:00:00+00:00,68,VKCL
2019-02-11 15:00:00+00:00,35,VKTU
2019-02-11 15:00:00+00:00,35,RODE
2019-02-11 15:00:00+00:00,14,CHOR
2019-02-11 16:00:00+00:00,51,RODE
2019-02-11 16:00:00+00:00,22,CHOR
2019-02-11 16:00:00+00:00,73,VKCL
2019-02-11 16:00:00+00:00,49,VKTU
2019-02-11 17:00:00+00:00,72,VKCL
2019-02-11 17:00:00+00:00,50,VKTU
2019-02-11 17:00:00+00:00,49,RODE
2019-02-11 17:00:00+00:00,22,CHOR
2019-02-11 18:00:00+00:00,44,RODE
2019-02-11 18:00:00+00:00,22,CHOR
2019-02-11 18:00:00+00:00,56,VKCL
2019-02-11 18:00:00+00:00,52,VKTU
2019-02-11 19:00:00+00:00,51,VKCL
2019-02-11 19:00:00+00:00,56,VKTU
2019-02-11 19:00:00+00:00,51,RODE
2019-02-11 19:00:00+00:00,30,CHOR
2019-02-11 20:00:00+00:00,58,RODE
2019-02-11 20:00:00+00:00,42,CHOR
2019-02-11 20:00:00+00:00,66,VKCL
2019-02-11 21:00:00+00:00,28,CHOR
2019-02-11 21:00:00+00:00,56,VKCL
2019-02-11 21:00:00+00:00,63,RODE
2019-02-11 21:00:00+00:00,47,VKTU
2019-02-12 00:00:00+00:00,46,RODE
2019-02-12 00:00:00+00:00,21,CHOR
2019-02-12 00:00:00+00:00,33,VKTU
2019-02-12 00:00:00+00:00,40,VKCL
2019-02-12 01:00:00+00:00,31,RODE
2019-02-12 01:00:00+00:00,20,CHOR
2019-02-12 01:00:00+00:00,32,VKTU
2019-02-12 01:00:00+00:00,31,VKCL
2019-02-12 02:00:00+00:00,28,RODE
2019-02-12 02:00:00+00:00,18,CHOR
2019-02-12 02:00:00+00:00,28,VKTU
2019-02-12 02:00:00+00:00,29,VKCL
2019-02-12 03:00:00+00:00,29,VKTU
2019-02-12 03:00:00+00:00,42,VKCL
2019-02-12 03:00:00+00:00,32,RODE
2019-02-12 03:00:00+00:00,20,CHOR
2019-02-12 04:00:00+00:00,42,RODE
2019-02-12 04:00:00+00:00,30,CHOR
2019-02-12 04:00:00+00:00,44,VKTU
2019-02-12 04:00:00+00:00,54,VKCL
2019-02-12 05:00:00+00:00,55,VKTU
2019-02-12 05:00:00+00:00,80,VKCL
2019-02-12 05:00:00+00:00,49,RODE
2019-02-12 05:00:00+00:00,44,CHOR
2019-02-12 06:00:00+00:00,64,VKTU
2019-02-12 06:00:00+00:00,43,CHOR
2019-02-12 06:00:00+00:00,77,VKCL
2019-02-12 07:00:00+00:00,52,CHOR
2019-02-12 07:00:00+00:00,92,VKCL
2019-02-12 07:00:00+00:00,55,RODE
2019-02-12 07:00:00+00:00,65,VKTU
2019-02-12 08:00:00+00:00,39,CHOR
2019-02-12 08:00:00+00:00,62,VKTU
2019-02-12 08:00:00+00:00,79,VKCL
2019-02-12 09:00:00+00:00,61,VKTU
2019-02-12 09:00:00+00:00,82,VKCL
2019-02-12 09:00:00+00:00,33,CHOR
2019-02-12 10:00:00+00:00,65,VKCL
2019-02-12 10:00:00+00:00,25,CHOR
2019-02-12 10:00:00+00:00,56,VKTU
2019-02-12 11:00:00+00:00,22,CHOR
2019-02-12 11:00:00+00:00,53,VKTU
2019-02-12 11:00:00+00:00,64,VKCL
2019-02-12 11:00:00+00:00,32,RODE
2019-02-12 12:00:00+00:00,74,VKCL
